Nr.   Classes Functions      NCSS  Javadocs Package
2441    6   3    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readOneByte()
2442    8   2    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readSize()
2443    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.getSize()
2444    2   1    1 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.PureJavaCrc32C()
2445    3   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.getValue()
2446    2   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.reset()
2447   32   9    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.update(Override[],int,int)
2448    2   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.update(int)
2449    3   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.FramedSnappyCompressorInputStream(InputStream)
2450    2   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.read()
2451    5   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.close()
2452    8   4    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.read(int[],int,int)
2453    7   5    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.available()
2454   22   8    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readOnce(int[],int,int)
2455   32  12    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readNextBlock()
2456   10   4    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readCrc()
2457    4   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.unmask(long)
2458    9   4    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readSize()
2459    6   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.skipBlock()
2460    6   4    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readStreamIdentifier()
2461    6   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.readOneByte()
2462    5   4    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.verifyLastChecksumAndReset()
2463    8   4    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream.matches(boolean[],int)
2464    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
2465    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
2466    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200Strategy.newStreamBridge()
2467    2   1    0 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge.InMemoryCachingStreamBridge()
2468    2   1    0 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge.getInputView()
2469    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream)
2470    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,Pack200Strategy)
2471    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,String)
2472    4   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.Pack200CompressorOutputStream(OutputStream,Pack200Strategy,String)
2473    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(int)
2474    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(Override[])
2475    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.write(Override[],int,int)
2476    5   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.close()
2477   13   4    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream.finish()
2478    2   1    0 org.apache.commons.compress.compressors.pack200.StreamBridge.StreamBridge(OutputStream)
2479    2   1    0 org.apache.commons.compress.compressors.pack200.StreamBridge.StreamBridge()
2480    5   2    1 org.apache.commons.compress.compressors.pack200.StreamBridge.getInput()
2481    1   1    1 org.apache.commons.compress.compressors.pack200.StreamBridge.getInputView()
2482    6   2    1 org.apache.commons.compress.compressors.pack200.StreamBridge.stop()
2483    4   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.TempFileCachingStreamBridge()
2484    3   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.FileInputStream$1.close()
2485    6   1    0 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge.getInputView()
2486    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream)
2487    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,Pack200Strategy)
2488    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,String)
2489    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,Pack200Strategy,String)
2490    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File)
2491    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,Pack200Strategy)
2492    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,String)
2493    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(File,Pack200Strategy,String)
2494    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.FilterInputStream$1.close()
2495   13   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.Pack200CompressorInputStream(InputStream,File,Pack200Strategy,String)
2496    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read()
2497    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read(int[])
2498    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.read(int[],int,int)
2499    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.available()
2500    4   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.markSupported()
2501    4   3    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.mark(int)
2502    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.reset()
2503    2   1    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.skip(long)
2504    5   2    0 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.close()
2505    7   6    1 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream.matches(boolean[],int)
2506    1   1    0 org.apache.commons.compress.compressors.pack200.Pack200Utils.Pack200Utils()
2507    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File)
2508    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,String)
2509    2   1    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,File)
2510   24   4    1 org.apache.commons.compress.compressors.pack200.Pack200Utils.normalize(File,File,String)
2511    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.DeflateCompressorInputStream(InputStream)
2512    3   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.DeflateCompressorInputStream(InputStream,DeflateParameters)
2513    4   2    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.read()
2514    4   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.read(int[],int,int)
2515    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.skip(long)
2516    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.available()
2517    4   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.close()
2518    2   6    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream.matches(boolean[],int)
2519    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.DeflateCompressorOutputStream(OutputStream)
2520    3   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.DeflateCompressorOutputStream(OutputStream,DeflateParameters)
2521    2   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.write(int)
2522    2   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.write(Override[],int,int)
2523    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.flush()
2524    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.finish()
2525    4   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream.close()
2526    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.withZlibHeader()
2527    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.setWithZlibHeader(boolean)
2528    2   1    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.getCompressionLevel()
2529    4   4    1 org.apache.commons.compress.compressors.deflate.DeflateParameters.setCompressionLevel(int)
2530    2   1    1 org.apache.commons.compress.compressors.CompressorException.CompressorException(String)
2531    2   1    1 org.apache.commons.compress.compressors.CompressorException.CompressorException(String,Throwable)
2532    2   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.CompressorStreamFactory()
2533    3   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.CompressorStreamFactory(boolean)
2534    4   3    1 org.apache.commons.compress.compressors.CompressorStreamFactory.setDecompressConcatenated(boolean)
2535   28  26    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorInputStream(InputStream)
2536   24  25    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorInputStream(String,InputStream)
2537   16  17    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorOutputStream(String,OutputStream)
2538    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getDecompressConcatenated()
2539    1   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.LZMAUtils()
2540    7   6    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.matches(boolean[],int)
2541    5   3    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.isLZMACompressionAvailable()
2542    5   3    0 org.apache.commons.compress.compressors.lzma.LZMAUtils.internalIsLZMACompressionAvailable()
2543    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.isCompressedFilename(String)
2544    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.getUncompressedFilename(String)
2545    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.getCompressedFilename(String)
2546    7   4    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.setCacheLZMAAvailablity(boolean)
2547    2   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtils.getCachedLZMAAvailability()
2548    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.LZMACompressorInputStream(InputStream)
2549    4   2    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.read()
2550    4   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.read(int[],int,int)
2551    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.skip(long)
2552    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.available()
2553    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.close()
2554   10  10    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.matches(boolean[],int)
2555   24   8    1 org.apache.commons.compress.compressors.FileNameUtil.FileNameUtil(String,String)
2556    7   5    1 org.apache.commons.compress.compressors.FileNameUtil.isCompressedFilename(String)
2557    8   5    1 org.apache.commons.compress.compressors.FileNameUtil.getUncompressedFilename(String)
2558    8   5    1 org.apache.commons.compress.compressors.FileNameUtil.getCompressedFilename(String)
2559   88  24    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.hbMakeCodeLengths(int[],int[][],Data,int,int)
2560    2   2    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.chooseBlockSize(long)
2561    2   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.BZip2CompressorOutputStream(OutputStream)
2562    9   5    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.BZip2CompressorOutputStream(OutputStream,int)
2563    5   3    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.write(int)
2564   41   5    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.writeRun()
2565    3   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.finalize()
2566   11   3    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.finish()
2567    5   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.close()
2568    4   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.flush()
2569    9   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.init()
2570    6   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.initBlock()
2571   16   3    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.endBlock()
2572    9   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.endCompression()
2573    2   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.getBlockSize()
2574   11  10    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.write(Override[],int,int)
2575   15   4    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.write0(int)
2576    8   4    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.hbAssignCodes(b[],b[][],int,int,int)
