Nr.   Classes Functions      NCSS  Javadocs Package
2943   10   3    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.expand(int,int)
2944   26   7    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.expandFromList(expanded[],int,int)
2945   16   5    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.clearUnusedPairs()
2946    6   3    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.writeFinalLiteralBlock()
2947   15   6    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.writeWritablePairs(int)
2948   34  11    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.rewriteLastPairs()
2949    3   1    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.createParameterBuilder()
2950    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.prependLiteral(boolean[])
2951    4   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.addLiteral(LZ77Compressor.LiteralBlock)
2952    5   3    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.setBackReference(LZ77Compressor.BackReference)
2953    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.hasBackReference()
2954    2   2    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.canBeWritten(int)
2955    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.length()
2956    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.hasBeenWritten()
2957   12   5    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.writeTo(OutputStream)
2958    5   2    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.literalLength()
2959    4   4    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.lengths(int,int)
2960    5   2    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.writeLength(int,OutputStream)
2961    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.backReferenceLength()
2962    4   2    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.prependTo(Pair)
2963    6   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.splitWithNewBackReferenceLengthOf(int)
2964    2   1    1 org.apache.commons.compress.compressors.lz4.XXHash32.XXHash32()
2965    3   1    1 org.apache.commons.compress.compressors.lz4.XXHash32.XXHash32(int)
2966    4   1    0 org.apache.commons.compress.compressors.lz4.XXHash32.reset()
2967    3   1    0 org.apache.commons.compress.compressors.lz4.XXHash32.update(int)
2968   21   8    0 org.apache.commons.compress.compressors.lz4.XXHash32.update(Override[],int,int)
2969   19   4    0 org.apache.commons.compress.compressors.lz4.XXHash32.getValue()
2970    2   1    0 org.apache.commons.compress.compressors.lz4.XXHash32.getInt(int[],int)
2971    5   1    0 org.apache.commons.compress.compressors.lz4.XXHash32.initializeState()
2972   14   1    0 org.apache.commons.compress.compressors.lz4.XXHash32.process(PRIME1[],int)
2973    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getCompressionLevel()
2974    4   4    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setCompressionLevel(int)
2975    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getModificationTime()
2976    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setModificationTime(long)
2977    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getFilename()
2978    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setFilename(String)
2979    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getComment()
2980    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.setComment(String)
2981    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getOperatingSystem()
2982    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setOperatingSystem(int)
2983    1   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.GzipUtils()
2984    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.isCompressedFilename(String)
2985    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.getUncompressedFilename(String)
2986    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.getCompressedFilename(String)
2987    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.GzipCompressorOutputStream(OutputStream)
2988    4   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.GzipCompressorOutputStream(OutputStream,GzipParameters)
2989   25   7    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.writeHeader(GzipParameters)
2990    6   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.writeTrailer()
2991    2   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(int)
2992    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(Override[])
2993    9   5    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(Override[],int,int)
2994    4   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.deflate()
2995    6   3    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.finish()
2996    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.flush()
2997    6   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.close()
2998    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.GzipCompressorInputStream(InputStream)
2999    7   2    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.GzipCompressorInputStream(InputStream,boolean)
3000    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.getMetaData()
3001   40  20    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.init(boolean)
3002    6   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.readToNull(DataInput)
3003    2   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.read()
3004   39  20    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.read(int[],int,int)
3005    8   7    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.matches(boolean[],int)
3006    6   3    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.close()
3007    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.LZWInputStream(InputStream,ByteOrder)
3008    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.close()
3009    5   3    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.read()
3010   12   6    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.read(int[],int,int)
3011    1   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.decompressNextSymbol()
3012    1   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addEntry(int,byte)
3013    2   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.setClearCode(int)
3014    8   4    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.initializeTables(int,int)
3015   10   2    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.initializeTables(int)
3016    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.readNextCode()
3017    6   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addEntry(int,byte,int)
3018    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addRepeatOfPreviousCode()
3019    8   4    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.expandCodeToOutputStack(int,boolean)
3020    8   3    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.readFromStack(int[],int,int)
3021    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getCodeSize()
3022    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetCodeSize()
3023    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setCodeSize(int)
3024    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.incrementCodeSize()
3025    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetPreviousCode()
3026    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getPrefix(int)
3027    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setPrefix(int,int)
3028    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getPrefixesLength()
3029    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getClearCode()
3030    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getTableSize()
3031    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setTableSize(int)
3032   13   6    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.ZCompressorInputStream(InputStream,int)
3033    2   1    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.ZCompressorInputStream(InputStream)
3034    2   2    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.clearEntries()
3035    5   2    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.readNextCode()
3036    7   3    0 org.apache.commons.compress.compressors.z.ZCompressorInputStream.reAlignReading()
3037    7   3    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.addEntry(int,byte)
3038   20   9    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.decompressNextSymbol()
3039    2   3    1 org.apache.commons.compress.compressors.z.ZCompressorInputStream.matches(boolean[],int)
3040    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.XZCompressorOutputStream(OutputStream)
3041    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.XZCompressorOutputStream(OutputStream,int)
3042    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.write(int)
3043    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.write(Override[],int,int)
3044    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.flush()
3045    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.finish()
3046    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream.close()
3047    7   6    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.matches(boolean[],int)
3048    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream)
3049    2   1    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream,boolean)
3050    5   2    1 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.XZCompressorInputStream(InputStream,boolean,int)
3051    6   5    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.read()
3052    6   4    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.read(int[],int,int)
3053    4   4    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.skip(long)
3054    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.available()
3055    2   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStream.close()
3056    1   1    1 org.apache.commons.compress.compressors.xz.XZUtils.XZUtils()
3057    7   6    1 org.apache.commons.compress.compressors.xz.XZUtils.matches(boolean[],int)
3058    5   3    1 org.apache.commons.compress.compressors.xz.XZUtils.isXZCompressionAvailable()
3059    5   3    0 org.apache.commons.compress.compressors.xz.XZUtils.internalIsXZCompressionAvailable()
3060    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.isCompressedFilename(String)
3061    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.getUncompressedFilename(String)
3062    2   1    1 org.apache.commons.compress.compressors.xz.XZUtils.getCompressedFilename(String)
3063    7   4    1 org.apache.commons.compress.compressors.xz.XZUtils.setCacheXZAvailablity(boolean)
3064    2   1    0 org.apache.commons.compress.compressors.xz.XZUtils.getCachedXZAvailability()
3065    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.count(int)
3066    3   2    1 org.apache.commons.compress.compressors.CompressorInputStream.count(long)
3067    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.pushedBackBytes(long)
3068    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.getCount()
3069    2   1    1 org.apache.commons.compress.compressors.CompressorInputStream.getBytesRead()
3070    2   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.FramedSnappyCompressorOutputStream(OutputStream)
3071    5   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.FramedSnappyCompressorOutputStream(OutputStream,Parameters)
3072    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.write(int)
3073   11   3    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.write(Override[],int,int)
3074    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.close()
3075    3   2    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.finish()
3076    9   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.flushBuffer()
3077    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.writeLittleEndian(int,long)
3078    4   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.writeCrc()
3079    5   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream.mask(long)
3080    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.FramedSnappyDialect(boolean,boolean)
3081    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.hasStreamIdentifier()
3082    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect.usesChecksumWithCompressedChunks()
3083    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.SnappyCompressorInputStream(InputStream)
3084    3   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.SnappyCompressorInputStream(InputStream,int)
3085   19  14    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.read(int[],int,int)
3086   43  11    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.fill()
3087   21   7    0 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readLiteralLength(int)
3088   10   4    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.readSize()
3089    2   1    1 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream.getSize()
3090    2   1    1 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.PureJavaCrc32C()
3091    3   1    0 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C.getValue()
