Nr.   Classes Functions      NCSS  Javadocs Package
2180    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.count(int)
2181    3   2    1 org.apache.commons.compress.archivers.ArchiveOutputStream.count(long)
2182    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.getCount()
2183    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.getBytesWritten()
2184    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.canWriteEntryData(ArchiveEntry)
2185    1   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getNextEntry()
2186    3   2    1 org.apache.commons.compress.archivers.ArchiveInputStream.read()
2187    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.count(int)
2188    3   2    1 org.apache.commons.compress.archivers.ArchiveInputStream.count(long)
2189    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.pushedBackBytes(long)
2190    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getCount()
2191    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getBytesRead()
2192    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.canReadEntryData(ArchiveEntry)
2193    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short)
2194    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short,int)
2195   14   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short,int,String)
2196    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream)
2197    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,String)
2198    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.ensureOpen()
2199   17   9    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.putArchiveEntry(ArchiveEntry)
2200   24   6    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeHeader(CpioArchiveEntry)
2201   26   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeNewEntry(CpioArchiveEntry)
2202   22   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeOldAsciiEntry(CpioArchiveEntry)
2203   23   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeOldBinaryEntry(CpioArchiveEntry,boolean)
2204   14  10    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.closeArchiveEntry()
2205   17  13    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.write(Override[],int,int)
2206   15   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.finish()
2207    6   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.close()
2208    5   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.pad(int)
2209    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeBinaryLong(long,int,boolean)
2210   20   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeAsciiLong(long,int,int)
2211    6   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeCString(String)
2212    4   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.createArchiveEntry(File,String)
2213    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream)
2214    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,String)
2215    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,int)
2216    5   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,int,String)
2217    5   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.available()
2218    4   2    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.close()
2219    2   2    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.closeEntry()
2220    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.ensureOpen()
2221   34  10    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.getNextCPIOEntry()
2222    3   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skip(int)
2223   24  19    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.read(int[],int,int)
2224    6   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readFully(int[],int,int)
2225    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readBinaryLong(int,boolean)
2226    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readAsciiLong(int,int)
2227   27   6    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readNewEntry(boolean)
2228   19   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readOldAsciiEntry()
2229   20   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readOldBinaryEntry(boolean)
2230    5   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readCString(int)
2231   16   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skip(long)
2232    2   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.getNextEntry()
2233    8   4    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skipRemainderOfLastBlock()
2234   24  25    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.matches(boolean[],int)
2235    2   1    1 org.apache.commons.compress.archivers.cpio.CpioUtil.fileType(long)
2236   18   6    1 org.apache.commons.compress.archivers.cpio.CpioUtil.byteArray2long(long[],boolean)
2237   17   7    1 org.apache.commons.compress.archivers.cpio.CpioUtil.long2byteArray(long,int,boolean)
2238   21   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short)
2239    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(String)
2240    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,String)
2241    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(String,long)
2242    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,String,long)
2243    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(File,String)
2244   10   5    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,File,String)
2245    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.checkNewFormat()
2246    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.checkOldFormat()
2247    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getChksum()
2248    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDevice()
2249    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDeviceMaj()
2250    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDeviceMin()
2251    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getSize()
2252    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getFormat()
2253    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getGID()
2254    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getHeaderSize()
2255    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getAlignmentBoundary()
2256   10   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getHeaderPadCount()
2257    8   5    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDataPadCount()
2258    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getInode()
2259    2   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getMode()
2260    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getName()
2261    2   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getNumberOfLinks()
2262    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDevice()
2263    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDeviceMaj()
2264    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDeviceMin()
2265    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getTime()
2266    2   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getLastModifiedDate()
2267    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getUID()
2268    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isBlockDevice()
2269    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isCharacterDevice()
2270    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isDirectory()
2271    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isNetwork()
2272    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isPipe()
2273    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isRegularFile()
2274    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isSocket()
2275    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isSymbolicLink()
2276    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setChksum(long)
2277    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDevice(long)
2278    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDeviceMaj(long)
2279    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDeviceMin(long)
2280    4   4    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setSize(long)
2281    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setGID(long)
2282    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setInode(long)
2283   15  10    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setMode(long)
2284    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setName(String)
2285    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setNumberOfLinks(long)
2286    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDevice(long)
2287    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDeviceMaj(long)
2288    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDeviceMin(long)
2289    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setTime(long)
2290    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setUID(long)
2291    5   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.hashCode()
2292   13  11    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.equals(Object)
2293    2   1    1 org.apache.commons.compress.utils.CRC32VerifyingInputStream.CRC32VerifyingInputStream(InputStream,long,int)
2294    2   1    1 org.apache.commons.compress.utils.CRC32VerifyingInputStream.CRC32VerifyingInputStream(InputStream,long,long)
2295    1   1    1 org.apache.commons.compress.utils.IOUtils.IOUtils()
2296    2   1    1 org.apache.commons.compress.utils.IOUtils.copy(InputStream,OutputStream)
2297    8   2    1 org.apache.commons.compress.utils.IOUtils.copy(InputStream,OutputStream,int)
2298   13   5    1 org.apache.commons.compress.utils.IOUtils.skip(InputStream,long)
2299    2   1    1 org.apache.commons.compress.utils.IOUtils.readFully(InputStream,InputStream[])
2300   10   7    1 org.apache.commons.compress.utils.IOUtils.readFully(InputStream,InputStream[],int,int)
2301    4   1    1 org.apache.commons.compress.utils.IOUtils.toByteArray(InputStream)
2302    4   3    1 org.apache.commons.compress.utils.IOUtils.closeQuietly(Closeable)
2303    1   1    1 org.apache.commons.compress.utils.ArchiveUtils.ArchiveUtils()
2304   10   3    1 org.apache.commons.compress.utils.ArchiveUtils.toString(ArchiveEntry)
2305    6   3    1 org.apache.commons.compress.utils.ArchiveUtils.matchAsciiBuffer(String,String[],int,int)
2306    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.matchAsciiBuffer(String,String[])
2307    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiBytes(String)
2308    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiString(String[])
2309    4   4    1 org.apache.commons.compress.utils.ArchiveUtils.toAsciiString(String[],int,int)
2310   18  16    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],int,int,int[],int,int,boolean)
2311    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],int,int,int[],int,int)
2312    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],boolean[][])
2313    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqual(boolean[],boolean[][],boolean)
2314    2   1    1 org.apache.commons.compress.utils.ArchiveUtils.isEqualWithNull(boolean[],int,int,int[],int,int)
2315    5   4    1 org.apache.commons.compress.utils.ArchiveUtils.isArrayZero(boolean[],int)
2316   15   8    1 org.apache.commons.compress.utils.ArchiveUtils.sanitize(String)
2317    2   2    1 org.apache.commons.compress.utils.Charsets.toCharset(Charset)
2318    2   2    1 org.apache.commons.compress.utils.Charsets.toCharset(String)
2319    5   1    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.ChecksumVerifyingInputStream(Checksum,InputStream,long,long)
2320   10   7    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read()
2321    2   1    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read(int[])
2322    8   5    1 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.read(int[],int,int)
2323    4   3    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.skip(long)
2324    2   1    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStream.close()
2325    3   1    1 org.apache.commons.compress.utils.BoundedInputStream.BoundedInputStream(InputStream,long)
2326    5   3    0 org.apache.commons.compress.utils.BoundedInputStream.read()
2327   10   5    0 org.apache.commons.compress.utils.BoundedInputStream.read(int[],int,int)
2328    1   1    0 org.apache.commons.compress.utils.BoundedInputStream.close()
2329    3   1    1 org.apache.commons.compress.utils.BitInputStream.BitInputStream(InputStream,ByteOrder)
2330    2   1    0 org.apache.commons.compress.utils.BitInputStream.close()
2331    3   1    1 org.apache.commons.compress.utils.BitInputStream.clearBitCache()
2332   21   9    1 org.apache.commons.compress.utils.BitInputStream.readBits(int)
2333    2   1    0 org.apache.commons.compress.utils.CountingOutputStream.CountingOutputStream(OutputStream)
2334    3   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(int)
2335    2   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(Override[])
2336    3   1    0 org.apache.commons.compress.utils.CountingOutputStream.write(Override[],int,int)
2337    3   2    1 org.apache.commons.compress.utils.CountingOutputStream.count(long)
2338    2   1    1 org.apache.commons.compress.utils.CountingOutputStream.getBytesWritten()
2339    2   1    0 org.apache.commons.compress.utils.CountingInputStream.CountingInputStream(InputStream)
