Nr.   Classes Functions      NCSS  Javadocs Package
3226    4   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.LiteralBlock(int[],int,int)
3227    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.getData()
3228    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.getOffset()
3229    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.getLength()
3230    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.toString()
3231    3   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.BackReference(int,int)
3232    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.getOffset()
3233    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.getLength()
3234    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.toString()
3235    1   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.Callback.accept(Block)
3236   13   5    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LZ77Compressor(Parameters,Callback)
3237    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.compress(wSize[])
3238    8   3    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.compress(data.length[],int,int)
3239    5   3    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.finish()
3240   14   6    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.prefill(THE_EOD[])
3241    3   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.nextHash(int,byte)
3242   10   5    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.doCompress(HASH_MASK[],int,int)
3243   15   7    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.slide()
3244    4   2    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.initialize()
3245   27  10    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.compress()
3246    6   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.insertString(int)
3247   16   2    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.longestMatchForNextPosition(int)
3248    5   2    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.insertStringsInMatch(int)
3249    3   2    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.catchUpMissedInserts()
3250    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.flushBackReference(int)
3251    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.flushLiteralBlock()
3252   20   7    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.longestMatch(int)
3253    1   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.LZMAUtils()
3254    7   6    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.matches(boolean[],int)
3255    5   3    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.isLZMACompressionAvailable()
3256    5   3    0 org.apache.commons.compress.compressors.lzma.LZMAUtils.internalIsLZMACompressionAvailable()
3257    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.isCompressedFilename(String)
3258    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.getUncompressedFilename(String)
3259    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.getCompressedFilename(String)
3260    7   4    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.setCacheLZMAAvailablity(boolean)
3261    2   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtils.getCachedLZMAAvailability()
3262    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.LZMACompressorOutputStream(OutputStream)
3263    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.write(int)
3264    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.write(Override[],int,int)
3265    1   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.flush()
3266    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.finish()
3267    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.close()
3268    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.LZMACompressorInputStream(InputStream)
3269    4   3    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.LZMACompressorInputStream(InputStream,int)
3270    4   2    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.read()
3271    4   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.read(int[],int,int)
3272    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.skip(long)
3273    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.available()
3274    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.close()
3275   10  10    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.matches(boolean[],int)
3276   24   8    1 org.apache.commons.compress.compressors.FileNameUtil.FileNameUtil(String,String)
3277    7   5    1 org.apache.commons.compress.compressors.FileNameUtil.isCompressedFilename(String)
3278    8   5    1 org.apache.commons.compress.compressors.FileNameUtil.getUncompressedFilename(String)
3279    8   5    1 org.apache.commons.compress.compressors.FileNameUtil.getCompressedFilename(String)
3280   88  24    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.hbMakeCodeLengths(int[],int[][],Data,int,int)
3281    2   2    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.chooseBlockSize(long)
3282    2   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.BZip2CompressorOutputStream(OutputStream)
3283    9   5    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.BZip2CompressorOutputStream(OutputStream,int)
3284    5   3    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.write(int)
3285   41   5    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.writeRun()
3286    4   2    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.finalize()
3287   12   3    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.finish()
3288    5   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.close()
3289    4   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.flush()
3290    9   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.init()
3291    6   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.initBlock()
3292   16   3    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.endBlock()
3293    9   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.endCompression()
3294    2   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.getBlockSize()
3295   11  10    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.write(Override[],int,int)
3296   15   4    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.write0(int)
3297    8   4    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.hbAssignCodes(b[],b[][],int,int,int)
3298    6   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.bsFinishedWithStream()
3299   10   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.bsW(int,int)
3300    2   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.bsPutUByte(int)
3301    5   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.bsPutInt(int)
3302   16   7    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues()
3303   21  11    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues0(int,int)
3304   69  14    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues1(int,int)
3305   16   4    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues2(int,int)
3306   14   5    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues3(int,int)
3307   27  11    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues4()
3308   22   5    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues5(int,int)
3309   39   9    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues6(int,int)
3310   30   4    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues7()
3311    4   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.moveToFrontCodeAndSend()
3312    2   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.blockSort()
3313   73  16    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.generateMTFValues()
3314    5   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.Data.Data(int)
3315    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSort.BlockSort(BZip2CompressorOutputStream.Data)
3316   16   6    0 org.apache.commons.compress.compressors.bzip2.BlockSort.blockSort(BZip2CompressorOutputStream.Data,int)
3317    9   4    1 org.apache.commons.compress.compressors.bzip2.BlockSort.fallbackSort(BZip2CompressorOutputStream.Data,int)
3318   17  10    1 org.apache.commons.compress.compressors.bzip2.BlockSort.fallbackSimpleSort(last[],last[][],int,int)
3319    4   1    1 org.apache.commons.compress.compressors.bzip2.BlockSort.fswap(int[],int,int)
3320    6   2    1 org.apache.commons.compress.compressors.bzip2.BlockSort.fvswap(zztmp[],int,int,int)
3321    2   2    0 org.apache.commons.compress.compressors.bzip2.BlockSort.fmin(int,int)
3322    3   1    0 org.apache.commons.compress.compressors.bzip2.BlockSort.fpush(int,int,int)
3323    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSort.fpop(int)
3324   68  17    1 org.apache.commons.compress.compressors.bzip2.BlockSort.fallbackQSort3(sp[],sp[][],int,int)
3325    4   2    0 org.apache.commons.compress.compressors.bzip2.BlockSort.getEclass()
3326   58  19    1 org.apache.commons.compress.compressors.bzip2.BlockSort.fallbackSort(eclass[],eclass[][],int)
3327  134  47    1 org.apache.commons.compress.compressors.bzip2.BlockSort.mainSimpleSort(BZip2CompressorOutputStream.Data,int,int,int,int)
3328    6   2    0 org.apache.commons.compress.compressors.bzip2.BlockSort.vswap(workLimitShadow[],int,int,int)
3329    2   6    0 org.apache.commons.compress.compressors.bzip2.BlockSort.med3(byte,byte,byte)
3330   76  17    1 org.apache.commons.compress.compressors.bzip2.BlockSort.mainQSort3(BZip2CompressorOutputStream.Data,int,int,int,int)
3331   82  28    0 org.apache.commons.compress.compressors.bzip2.BlockSort.mainSort(BZip2CompressorOutputStream.Data,int)
3332    2   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.BZip2CompressorInputStream(InputStream)
3333    5   2    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.BZip2CompressorInputStream(InputStream,boolean)
3334    6   5    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.read()
3335   19  14    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.read(int[],int,int)
3336    8   3    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.makeMaps()
3337   20  18    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.read0()
3338    3   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.readNextByte(BitInputStream)
3339   18  15    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.init(boolean)
3340   29  18    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.initBlock()
3341    8   3    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.endBlock()
3342    7   4    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.complete()
3343    7   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.close()
3344    5   3    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.bsR(BitInputStream,int)
3345    2   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.bsGetBit(BitInputStream)
3346    2   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.bsGetUByte(BitInputStream)
3347    2   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.bsGetInt(BitInputStream)
3348   21   9    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.hbCreateDecodeTables(bin[],bin[][],bin[][][],bin[][][][],int,int,int)
3349   46  16    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.recvDecodingTables()
3350   19   5    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.createHuffmanDecodingTables(int,int)
3351   88  19    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream.getAndMoveToFrontDecode()
