Nr.   Classes Functions      NCSS  Javadocs Package
2760    2   1    0 org.apache.commons.compress.compressors.brotli.BrotliUtils.getCachedBrotliAvailability()
2761    2   1    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream.BlockLZ4CompressorInputStream(InputStream)
2762   22  16    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream.read(int[],int,int)
2763   10   4    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream.readSizes()
2764    9   4    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream.readSizeBytes()
2765   13   6    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream.initializeBackReference()
2766    3   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.BlockSize.BlockSize(int,int)
2767    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.BlockSize.getSize()
2768    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.BlockSize.getIndex()
2769    2   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.Parameters.Parameters(BlockSize)
2770    2   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.Parameters.Parameters(BlockSize,org.apache.commons.compress.compressors.lz77support.Parameters)
2771    2   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.Parameters.Parameters(BlockSize,boolean,boolean,boolean)
2772    6   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.Parameters.Parameters(BlockSize,boolean,boolean,boolean,org.apache.commons.compress.compressors.lz77support.Parameters)
2773    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.Parameters.toString()
2774    2   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.FramedLZ4CompressorOutputStream(OutputStream)
2775    8   3    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.FramedLZ4CompressorOutputStream(OutputStream,Parameters)
2776    3   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.write(int)
2777   13   4    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.write(Override[],int,int)
2778    3   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.close()
2779    6   3    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.finish()
2780   15   4    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.writeFrameDescriptor()
2781   23   7    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.flushBlock()
2782    4   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.writeTrailer()
2783    8   3    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream.appendToBlockDependencyBuffer(contentHash.getValue[],int,int)
2784    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.ByteUtils.ByteSupplier$1.getAsByte()
2785    2   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.FramedLZ4CompressorInputStream(InputStream)
2786    4   1    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.FramedLZ4CompressorInputStream(InputStream,boolean)
2787    2   2    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.read()
2788    5   2    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.close()
2789   14   8    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.read(int[],int,int)
2790    4   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.init(boolean)
2791   17  13    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.readSignature(boolean)
2792   34  16    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.readFrameDescriptor()
2793   24   7    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.nextBlock()
2794    7   3    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.maybeFinishCurrentBlock()
2795    4   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.verifyContentChecksum()
2796    9   5    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.verifyChecksum(XXHash32,String)
2797    6   3    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.readOneByte()
2798   10   3    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.readOnce(int[],int,int)
2799    7   6    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.isSkippableFrameSignature(boolean[])
2800   11   5    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.skipSkippableFrame(int[])
2801    7   3    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.appendToBlockDependencyBuffer(read[],int,int)
2802    8   4    1 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream.matches(boolean[],int)
2803    2   1    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.BlockLZ4CompressorOutputStream(OutputStream)
2804    9   4    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.LZ77Compressor.Callback$1.accept(LZ77Compressor.Block)
2805   12   1    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.BlockLZ4CompressorOutputStream(OutputStream,Parameters)
2806    3   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.write(int)
2807    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.write(Override[],int,int)
2808    3   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.close()
2809    4   2    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.finish()
2810    5   2    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.prefill(finished[],int,int)
2811    4   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.addLiteralBlock(LZ77Compressor.LiteralBlock)
2812    5   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.addBackReference(LZ77Compressor.BackReference)
2813    7   3    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.writeBlocksAndReturnUnfinishedPair(int)
2814    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.recordLiteral(last[])
2815    3   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.clearUnusedBlocksAndPairs()
2816   11   4    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.clearUnusedBlocks()
2817    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.recordBackReference(LZ77Compressor.BackReference)
2818   10   3    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.expand(int,int)
2819   26   7    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.expandFromList(expanded[],int,int)
2820   16   5    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.clearUnusedPairs()
2821    6   3    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.writeFinalLiteralBlock()
2822   15   6    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.writeWritablePairs(int)
2823   34  11    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.rewriteLastPairs()
2824    3   1    1 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.createParameterBuilder()
2825    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.prependLiteral(boolean[])
2826    4   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.addLiteral(LZ77Compressor.LiteralBlock)
2827    5   3    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.setBackReference(LZ77Compressor.BackReference)
2828    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.hasBackReference()
2829    2   2    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.canBeWritten(int)
2830    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.length()
2831    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.hasBeenWritten()
2832   12   5    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.writeTo(OutputStream)
2833    5   2    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.literalLength()
2834    4   4    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.lengths(int,int)
2835    5   2    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.writeLength(int,OutputStream)
2836    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.backReferenceLength()
2837    4   2    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.prependTo(Pair)
2838    6   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream.Pair.splitWithNewBackReferenceLengthOf(int)
2839    2   1    1 org.apache.commons.compress.compressors.lz4.XXHash32.XXHash32()
2840    3   1    1 org.apache.commons.compress.compressors.lz4.XXHash32.XXHash32(int)
2841    4   1    0 org.apache.commons.compress.compressors.lz4.XXHash32.reset()
2842    3   1    0 org.apache.commons.compress.compressors.lz4.XXHash32.update(int)
2843   21   8    0 org.apache.commons.compress.compressors.lz4.XXHash32.update(Override[],int,int)
2844   19   4    0 org.apache.commons.compress.compressors.lz4.XXHash32.getValue()
2845    2   1    0 org.apache.commons.compress.compressors.lz4.XXHash32.getInt(int[],int)
2846    5   1    0 org.apache.commons.compress.compressors.lz4.XXHash32.initializeState()
2847   14   1    0 org.apache.commons.compress.compressors.lz4.XXHash32.process(PRIME1[],int)
2848    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getCompressionLevel()
2849    4   4    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setCompressionLevel(int)
2850    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getModificationTime()
2851    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setModificationTime(long)
2852    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getFilename()
2853    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setFilename(String)
2854    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getComment()
2855    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.setComment(String)
2856    2   1    0 org.apache.commons.compress.compressors.gzip.GzipParameters.getOperatingSystem()
2857    2   1    1 org.apache.commons.compress.compressors.gzip.GzipParameters.setOperatingSystem(int)
2858    1   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.GzipUtils()
2859    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.isCompressedFilename(String)
2860    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.getUncompressedFilename(String)
2861    2   1    1 org.apache.commons.compress.compressors.gzip.GzipUtils.getCompressedFilename(String)
2862    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.GzipCompressorOutputStream(OutputStream)
2863    4   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.GzipCompressorOutputStream(OutputStream,GzipParameters)
2864   25   7    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.writeHeader(GzipParameters)
2865    6   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.writeTrailer()
2866    2   1    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(int)
2867    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(Override[])
2868    9   5    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.write(Override[],int,int)
2869    4   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.deflate()
2870    6   3    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.finish()
2871    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.flush()
2872    6   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream.close()
2873    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.GzipCompressorInputStream(InputStream)
2874    7   2    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.GzipCompressorInputStream(InputStream,boolean)
2875    2   1    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.getMetaData()
2876   40  20    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.init(boolean)
2877    6   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.readToNull(DataInput)
2878    2   2    0 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.read()
2879   39  20    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.read(int[],int,int)
2880    8   7    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.matches(boolean[],int)
2881    6   3    1 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream.close()
2882    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.LZWInputStream(InputStream,ByteOrder)
2883    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.close()
2884    5   3    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.read()
2885   12   6    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.read(int[],int,int)
2886    1   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.decompressNextSymbol()
2887    1   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addEntry(int,byte)
2888    2   1    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.setClearCode(int)
2889    8   4    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.initializeTables(int,int)
2890   10   2    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.initializeTables(int)
2891    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.readNextCode()
2892    6   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addEntry(int,byte,int)
2893    4   3    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.addRepeatOfPreviousCode()
2894    8   4    1 org.apache.commons.compress.compressors.lzw.LZWInputStream.expandCodeToOutputStack(int,boolean)
2895    8   3    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.readFromStack(int[],int,int)
2896    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.getCodeSize()
2897    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetCodeSize()
2898    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.setCodeSize(int)
2899    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.incrementCodeSize()
2900    2   1    0 org.apache.commons.compress.compressors.lzw.LZWInputStream.resetPreviousCode()
