Nr.   Classes Functions      NCSS  Javadocs Package
3363    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorOutputStream.close()
3364    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorOutputStream.write(int)
3365    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorOutputStream.write(Override[],int,int)
3366    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorOutputStream.toString()
3367    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorOutputStream.flush()
3368    1   1    1 org.apache.commons.compress.compressors.zstandard.ZstdUtils.ZstdUtils()
3369    5   3    1 org.apache.commons.compress.compressors.zstandard.ZstdUtils.isZstdCompressionAvailable()
3370    5   3    0 org.apache.commons.compress.compressors.zstandard.ZstdUtils.internalIsZstdCompressionAvailable()
3371    7   4    1 org.apache.commons.compress.compressors.zstandard.ZstdUtils.setCacheZstdAvailablity(boolean)
3372   16  12    1 org.apache.commons.compress.compressors.zstandard.ZstdUtils.matches(boolean[],int)
3373    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdUtils.getCachedZstdAvailability()
3374    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream.ZstdCompressorInputStream(InputStream)
3375    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream.available()
3376    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream.close()
3377    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream.read(int[])
3378    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream.skip(long)
3379    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream.mark(int)
3380    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream.markSupported()
3381    4   2    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream.read()
3382    4   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream.read(int[],int,int)
3383    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream.toString()
3384    2   1    0 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream.reset()
3385    2   1    0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.ByteUtils.ByteSupplier$1.getAsByte()
3386    6   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.AbstractLZ77CompressorInputStream(InputStream,int)
3387    2   2    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.read()
3388    2   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.close()
3389    2   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.available()
3390    2   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.getSize()
3391    7   3    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.prefill(size[])
3392    2   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.startLiteral(long)
3393    2   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.hasMoreDataInBlock()
3394    5   2    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.readLiteral(int[],int,int)
3395    8   4    0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.tryToReadLiteral(int)
3396    9   3    0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.readFromBuffer(int[],int,int)
3397    4   1    0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.slideBuffer()
3398    3   1    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.startBackReference(int,long)
3399    5   2    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.readBackReference(int[],int,int)
3400   22   6    0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.tryToCopy(int)
3401    6   3    1 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream.readOneByte()
3402    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.builder(int)
3403    8   4    0 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.Builder(int)
3404    7   4    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withMinBackReferenceLength(int)
3405    3   2    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withMaxBackReferenceLength(int)
3406    3   2    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withMaxOffset(int)
3407    3   2    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withMaxLiteralLength(int)
3408    3   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withNiceBackReferenceLength(int)
3409    3   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withMaxNumberOfCandidates(int)
3410    3   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withLazyMatching(boolean)
3411    3   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.withLazyThreshold(int)
3412    6   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.tunedForSpeed()
3413    5   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.tunedForCompressionRatio()
3414    6   6    1 org.apache.commons.compress.compressors.lz77support.Parameters.Builder.build()
3415   10   1    0 org.apache.commons.compress.compressors.lz77support.Parameters.Parameters(int,int,int,int,int,int,int,boolean,int)
3416    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getWindowSize()
3417    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMinBackReferenceLength()
3418    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMaxBackReferenceLength()
3419    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMaxOffset()
3420    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMaxLiteralLength()
3421    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getNiceBackReferenceLength()
3422    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMaxCandidates()
3423    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getLazyMatching()
3424    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getLazyMatchingThreshold()
3425    2   1    0 org.apache.commons.compress.compressors.lz77support.Parameters.isPowerOfTwo(int)
3426    1   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.Block.getType()
3427    4   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.LiteralBlock(int[],int,int)
3428    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.getData()
3429    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.getOffset()
3430    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.getLength()
3431    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.getType()
3432    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.toString()
3433    3   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.BackReference(int,int)
3434    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.getOffset()
3435    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.getLength()
3436    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.getType()
3437    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.toString()
3438    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.EOD.getType()
3439    1   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.Callback.accept(Block)
3440   13   5    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LZ77Compressor(Parameters,Callback)
3441    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.compress(wSize[])
3442    8   3    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.compress(data.length[],int,int)
3443    5   3    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.finish()
3444   14   6    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.prefill(THE_EOD[])
3445    3   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.nextHash(int,byte)
3446   10   5    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.doCompress(HASH_MASK[],int,int)
3447   15   7    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.slide()
3448    4   2    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.initialize()
3449   27  10    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.compress()
3450    6   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.insertString(int)
3451   16   2    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.longestMatchForNextPosition(int)
3452    5   2    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.insertStringsInMatch(int)
3453    3   2    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.catchUpMissedInserts()
3454    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.flushBackReference(int)
3455    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.flushLiteralBlock()
3456   20   7    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.longestMatch(int)
3457    1   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.LZMAUtils()
3458    7   6    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.matches(boolean[],int)
3459    5   3    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.isLZMACompressionAvailable()
3460    5   3    0 org.apache.commons.compress.compressors.lzma.LZMAUtils.internalIsLZMACompressionAvailable()
3461    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.isCompressedFilename(String)
3462    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.getUncompressedFilename(String)
3463    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.getCompressedFilename(String)
3464    7   4    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.setCacheLZMAAvailablity(boolean)
3465    2   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtils.getCachedLZMAAvailability()
3466    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.LZMACompressorOutputStream(OutputStream)
3467    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.write(int)
3468    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.write(Override[],int,int)
3469    1   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.flush()
3470    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.finish()
3471    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.close()
3472    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.LZMACompressorInputStream(InputStream)
3473    4   3    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.LZMACompressorInputStream(InputStream,int)
3474    4   2    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.read()
3475    4   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.read(int[],int,int)
3476    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.skip(long)
3477    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.available()
3478    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.close()
3479   10  10    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.matches(boolean[],int)
3480   24   8    1 org.apache.commons.compress.compressors.FileNameUtil.FileNameUtil(String,String)
3481    7   5    1 org.apache.commons.compress.compressors.FileNameUtil.isCompressedFilename(String)
3482    8   5    1 org.apache.commons.compress.compressors.FileNameUtil.getUncompressedFilename(String)
3483    8   5    1 org.apache.commons.compress.compressors.FileNameUtil.getCompressedFilename(String)
3484   88  24    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.hbMakeCodeLengths(int[],int[][],Data,int,int)
3485    2   2    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.chooseBlockSize(long)
3486    2   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.BZip2CompressorOutputStream(OutputStream)
3487    9   5    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.BZip2CompressorOutputStream(OutputStream,int)
