Nr.   Classes Functions      NCSS  Javadocs Package
2773    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getBzip2()
2774    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getDeflate()
2775    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getGzip()
2776    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getLzma()
2777    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getPack200()
2778    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getSingleton()
2779    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getSnappyFramed()
2780    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getSnappyRaw()
2781    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getXz()
2782    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getZ()
2783    3   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.putAll(String,CompressorStreamProvider,CompressorStreamProvider)
2784    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.serviceLoaderIterator()
2785    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.toKey(String)
2786    2   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.CompressorStreamFactory()
2787    3   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.CompressorStreamFactory(boolean)
2788   28  26    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorInputStream(InputStream)
2789    2   1    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorInputStream(String,InputStream)
2790   27  27    0 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorInputStream(String,InputStream,boolean)
2791   23  23    1 org.apache.commons.compress.compressors.CompressorStreamFactory.createCompressorOutputStream(String,OutputStream)
2792    4   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getCompressorInputStreamProviders()
2793    4   2    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getCompressorOutputStreamProviders()
2794    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getDecompressConcatenated()
2795    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getDecompressUntilEOF()
2796    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getInputStreamCompressorNames()
2797    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactory.getOutputStreamCompressorNames()
2798    4   3    1 org.apache.commons.compress.compressors.CompressorStreamFactory.setDecompressConcatenated(boolean)
2799    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.Parameters(int)
2800   11   8    1 org.apache.commons.compress.compressors.lz77support.Parameters.Parameters(int,int,int,int,int)
2801    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getWindowSize()
2802    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMinMatchLength()
2803    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMaxMatchLength()
2804    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMaxOffset()
2805    2   1    1 org.apache.commons.compress.compressors.lz77support.Parameters.getMaxLiteralLength()
2806    2   1    0 org.apache.commons.compress.compressors.lz77support.Parameters.isPowerOfTwo(int)
2807    4   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.LiteralBlock(int[],int,int)
2808    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.getData()
2809    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.getOffset()
2810    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.getLength()
2811    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LiteralBlock.toString()
2812    3   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.BackReference(int,int)
2813    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.getOffset()
2814    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.getLength()
2815    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.BackReference.toString()
2816    1   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.Callback.accept(Block)
2817   14   6    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.LZ77Compressor(Parameters,Callback)
2818    2   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.compress(wSize[])
2819    8   3    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.compress(data.length[],int,int)
2820    5   3    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.finish()
2821    3   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.nextHash(int,byte)
2822   10   5    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.doCompress(HASH_MASK[],int,int)
2823   15   7    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.slide()
2824    4   2    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.initialize()
2825   23   7    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.compress()
2826    6   1    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.insertString(int)
2827    5   2    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.insertStringsInMatch(int)
2828    3   2    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.catchUpMissedInserts()
2829    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.flushBackReference(int)
2830    2   1    0 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.flushLiteralBlock()
2831   16   5    1 org.apache.commons.compress.compressors.lz77support.LZ77Compressor.longestMatch(int)
2832    1   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.LZMAUtils()
2833    7   6    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.matches(boolean[],int)
2834    5   3    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.isLZMACompressionAvailable()
2835    5   3    0 org.apache.commons.compress.compressors.lzma.LZMAUtils.internalIsLZMACompressionAvailable()
2836    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.isCompressedFilename(String)
2837    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.getUncompressedFilename(String)
2838    2   1    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.getCompressedFilename(String)
2839    7   4    1 org.apache.commons.compress.compressors.lzma.LZMAUtils.setCacheLZMAAvailablity(boolean)
2840    2   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtils.getCachedLZMAAvailability()
2841    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.LZMACompressorOutputStream(OutputStream)
2842    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.write(int)
2843    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.write(Override[],int,int)
2844    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.flush()
2845    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.finish()
2846    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream.close()
2847    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.LZMACompressorInputStream(InputStream)
2848    4   2    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.read()
2849    4   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.read(int[],int,int)
2850    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.skip(long)
2851    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.available()
2852    2   1    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.close()
2853   10  10    1 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream.matches(boolean[],int)
2854   24   8    1 org.apache.commons.compress.compressors.FileNameUtil.FileNameUtil(String,String)
2855    7   5    1 org.apache.commons.compress.compressors.FileNameUtil.isCompressedFilename(String)
2856    8   5    1 org.apache.commons.compress.compressors.FileNameUtil.getUncompressedFilename(String)
2857    8   5    1 org.apache.commons.compress.compressors.FileNameUtil.getCompressedFilename(String)
2858   88  24    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.hbMakeCodeLengths(int[],int[][],Data,int,int)
2859    2   2    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.chooseBlockSize(long)
2860    2   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.BZip2CompressorOutputStream(OutputStream)
2861    9   5    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.BZip2CompressorOutputStream(OutputStream,int)
2862    5   3    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.write(int)
2863   41   5    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.writeRun()
2864    4   2    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.finalize()
2865   12   3    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.finish()
2866    5   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.close()
2867    4   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.flush()
2868    9   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.init()
2869    6   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.initBlock()
2870   16   3    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.endBlock()
2871    9   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.endCompression()
2872    2   1    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.getBlockSize()
2873   11  10    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.write(Override[],int,int)
2874   15   4    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.write0(int)
2875    8   4    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.hbAssignCodes(b[],b[][],int,int,int)
2876    6   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.bsFinishedWithStream()
2877   10   2    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.bsW(int,int)
2878    2   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.bsPutUByte(int)
2879    5   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.bsPutInt(int)
2880   16   7    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues()
2881   21  11    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues0(int,int)
2882   69  14    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues1(int,int)
2883   16   4    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues2(int,int)
2884   14   5    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues3(int,int)
2885   27  11    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues4()
2886   22   5    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues5(int,int)
2887   39   9    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues6(int,int)
2888   30   4    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.sendMTFValues7()
2889    4   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.moveToFrontCodeAndSend()
2890    2   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.blockSort()
2891   73  16    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.generateMTFValues()
2892    5   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream.Data.Data(int)
2893    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSort.BlockSort(BZip2CompressorOutputStream.Data)
2894   16   6    0 org.apache.commons.compress.compressors.bzip2.BlockSort.blockSort(BZip2CompressorOutputStream.Data,int)
2895    9   4    1 org.apache.commons.compress.compressors.bzip2.BlockSort.fallbackSort(BZip2CompressorOutputStream.Data,int)
2896   17  10    1 org.apache.commons.compress.compressors.bzip2.BlockSort.fallbackSimpleSort(last[],last[][],int,int)
2897    4   1    1 org.apache.commons.compress.compressors.bzip2.BlockSort.fswap(int[],int,int)
2898    6   2    1 org.apache.commons.compress.compressors.bzip2.BlockSort.fvswap(zztmp[],int,int,int)
2899    2   2    0 org.apache.commons.compress.compressors.bzip2.BlockSort.fmin(int,int)
2900    3   1    0 org.apache.commons.compress.compressors.bzip2.BlockSort.fpush(int,int,int)
2901    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSort.fpop(int)
2902   68  17    1 org.apache.commons.compress.compressors.bzip2.BlockSort.fallbackQSort3(sp[],sp[][],int,int)
2903    4   2    0 org.apache.commons.compress.compressors.bzip2.BlockSort.getEclass()
